Repository,YAML File,YAML File Path,Status,Violations
GP_AF_SCF,scf_jb_scf_production_wip_csot_ctrl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_csot_ctrl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_csot_ctrl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_production_wip_csot_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_csot_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_csot_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_production_wip_pmx_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_pmx_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_pmx_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_production_wip_zeal_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_zeal_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_production_wip_zeal_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_project_wip_baan_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_project_wip_baan_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_project_wip_baan_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_project_wip_pmx_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_project_wip_pmx_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_project_wip_pmx_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_rop_materials_baan_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_rop_materials_baan_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_rop_materials_baan_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_rop_materials_zeal_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_rop_materials_zeal_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_rop_materials_zeal_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_saprepairs_movements_consumption_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_saprepairs_movements_consumption_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_saprepairs_movements_consumption_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_smi_data_csot_ctrl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_smi_data_csot_ctrl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_smi_data_csot_ctrl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_smi_data_project_wip_csot_ctrl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_smi_data_project_wip_csot_ctrl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_smi_data_project_wip_csot_ctrl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_sot_frames_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_sot_frames_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_sot_frames_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_unique_profit_center_areas_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_unique_profit_center_areas_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_unique_profit_center_areas_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_jb_scf_zeal_production_wip_movements_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_zeal_production_wip_movements_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_jb_scf_zeal_production_wip_movements_prl.yml"", line 22, column 15"
GP_AF_SCF,scf_scf_smi_execution_plan_ctrl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_scf_smi_execution_plan_ctrl.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_SCF_SMI_execution_plan_prl.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_SCF_SMI_execution_plan_prl.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\scf_SCF_SMI_execution_plan_prl.yml"", line 200, column 15"
GP_AF_SCF,scf_scf_master_data_ingestion_box2gp_DBR.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\EDL_DBR_Phase3\scf_scf_master_data_ingestion_box2gp_DBR.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_scf_master_data_ingestion_box2gp_monthly_DBR.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\EDL_DBR_Phase3\scf_scf_master_data_ingestion_box2gp_monthly_DBR.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_ageing_data_csot_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_ageing_data_csot_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_demand_alpha_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_demand_alpha_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_demand_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_demand_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_demand_data_csot_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_demand_data_csot_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_demand_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_demand_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_demand_zeal_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_demand_zeal_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_pmx_coep_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_pmx_coep_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_pmx_prodorder_hrs_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_pmx_prodorder_hrs_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_pmx_prodorder_mmt_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_pmx_prodorder_mmt_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_pmx_prod_order_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_pmx_prod_order_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_zeal_wip_mov_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_zeal_wip_mov_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_zeal_wip_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_zeal_wip_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_fifo_zeal_wip_prodhrs_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_fifo_zeal_wip_prodhrs_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_free_po_quantities_gr_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_free_po_quantities_gr_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_free_po_quantities_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_free_po_quantities_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_goods_receipt_data_csot_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_goods_receipt_data_csot_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_grs_historical_usage_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_grs_historical_usage_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_items_alpha_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_items_alpha_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_material_movements_alpha_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_material_movements_alpha_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_material_movements_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_material_movements_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_material_movements_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_material_movements_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_material_movements_zeal_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_material_movements_zeal_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_alpha_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_alpha_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_pmx_details_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_pmx_details_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_repairs_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_repairs_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_zeal_details_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_zeal_details_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_onhand_inventory_zeal_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_onhand_inventory_zeal_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_plm_obsoletes_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_plm_obsoletes_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_production_wip_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_production_wip_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_production_wip_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_production_wip_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_production_wip_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_production_wip_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_prod_wip_zeal_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_prod_wip_zeal_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_project_wip_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_project_wip_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_project_wip_pmx_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_project_wip_pmx_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_reporting_periods_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_reporting_periods_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_rop_materials_baan_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_rop_materials_baan_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_rop_materials_zeal_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_rop_materials_zeal_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_saprepairs_consumption_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_saprepairs_consumption_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_saprepairs_movements_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_saprepairs_movements_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_smi_data_csot_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_smi_data_csot_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_smi_data_project_wip_csot_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_smi_data_project_wip_csot_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_sot_frames_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_sot_frames_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_unique_profit_center_areas_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_unique_profit_center_areas_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_EDL_SCF_zeal_production_wip_movements_outbound.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_EDL_SCF_zeal_production_wip_movements_outbound.yml,Non-Compliant,No interval scheduled for this job
GP_AF_SCF,scf_jb_scf_co_object_pc_and_cust_pmx.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_co_object_pc_and_cust_pmx.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_co_object_pc_and_cust_pmx.yml"", line 23, column 15"
GP_AF_SCF,scf_jb_scf_csot_ageing_data.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_ageing_data.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_ageing_data.yml"", line 23, column 15"
GP_AF_SCF,scf_jb_scf_csot_base_ageing_data.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_base_ageing_data.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_base_ageing_data.yml"", line 23, column 15"
GP_AF_SCF,scf_jb_scf_csot_calculate_on_hand_reserve.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_calculate_on_hand_reserve.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_calculate_on_hand_reserve.yml"", line 23, column 15"
GP_AF_SCF,scf_jb_scf_csot_calculate_production_wip_reserve.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_calculate_production_wip_reserve.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_calculate_production_wip_reserve.yml"", line 23, column 15"
GP_AF_SCF,scf_jb_scf_csot_characteristics.yml,cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_characteristics.yml,Error,"could not determine a constructor for the tag 'tag:yaml.org,2002:python/tuple'
  in ""cloned_repos\GP_AF_SCF\dags\talend_exit\SCF\workflows\SCF_SMI_execution_plan\scf_jb_scf_csot_characteristics.yml"", line 23, column 15"
