Repository,Type,YAML File Name,YAML File Path,YAML File Link,Status,Line Number,Level,Rule,Description
gp_btp_repo,private,jb_btp_payterms_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_payterms_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_payterms_ref.yml,Non-Compliant,37:45,error,new-line-at-end-of-file,37:45: no new line character at the end of file (new-line-at-end-of-file)
gp_btp_repo,private,jb_btp_pl_tier_ref_all.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_all.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_all.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (87 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_pl_tier_ref_powermax.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_powermax.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_powermax.yml,Non-Compliant,37:45,error,new-line-at-end-of-file,37:45: no new line character at the end of file (new-line-at-end-of-file)
gp_btp_repo,private,jb_btp_pl_tier_ref_ssp5r12.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_ssp5r12.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pl_tier_ref_ssp5r12.yml,Non-Compliant,37:45,error,new-line-at-end-of-file,37:45: no new line character at the end of file (new-line-at-end-of-file)
gp_btp_repo,private,jb_btp_pltier_region_overrides_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pltier_region_overrides_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_pltier_region_overrides_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (103 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_po_doosan_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_po_doosan_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_po_doosan_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (89 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_po_fdl_hier_stg.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_po_fdl_hier_stg.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_po_fdl_hier_stg.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (91 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_product_hist_ref_gp_purchase_type.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gp_purchase_type.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gp_purchase_type.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (88 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_product_hist_ref_gp_savings_type.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gp_savings_type.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gp_savings_type.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (88 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_product_hist_ref_gps_factory_purchase_type.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gps_factory_purchase_type.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gps_factory_purchase_type.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (88 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_product_hist_ref_gps_factory_savings_type.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gps_factory_savings_type.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_product_hist_ref_gps_factory_savings_type.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (88 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_region_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_region_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_region_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (86 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_scx_vendor_subscription_address_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_address_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_address_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (107 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_scx_vendor_subscription_bank_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_bank_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_bank_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (104 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_scx_vendor_subscription_contact_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_contact_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_contact_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (107 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_scx_vendor_subscription_mas_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_mas_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_scx_vendor_subscription_mas_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (103 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_smf_vendor_mas.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_mas.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_mas.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (90 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_smf_vendor_type_hist.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_type_hist.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_type_hist.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (96 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_smf_vendor_type_mas.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_type_mas.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_smf_vendor_type_mas.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (95 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_sourcesole_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_sourcesole_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_sourcesole_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (90 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_spend_type_parts_stg.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_spend_type_parts_stg.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_spend_type_parts_stg.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (96 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_static_fx_usd_rates_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_static_fx_usd_rates_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_static_fx_usd_rates_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (99 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_classification_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_classification_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_classification_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (101 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_alpha.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_alpha.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_alpha.yml,Non-Compliant,37:45,error,new-line-at-end-of-file,37:45: no new line character at the end of file (new-line-at-end-of-file)
gp_btp_repo,private,jb_btp_vendor_contact_mas_charlie.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_charlie.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_charlie.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_controls_sap.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_controls_sap.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_controls_sap.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_foxtrot.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_foxtrot.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_foxtrot.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_powermax.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_powermax.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_powermax.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_sierra.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_sierra.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_sierra.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_uniform.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_uniform.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_uniform.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_contact_mas_zeal.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_zeal.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_contact_mas_zeal.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (98 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_partner_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_partner_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_partner_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (94 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vendor_type_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_type_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vendor_type_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (91 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_vtt_daily_terms_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vtt_daily_terms_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_vtt_daily_terms_ref.yml,Non-Compliant,8:81,error,line-length,8:81: line too long (95 > 80 characters) (line-length)
gp_btp_repo,private,jb_btp_zeal_erp_commodity_ref.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_zeal_erp_commodity_ref.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_btp_zeal_erp_commodity_ref.yml,Non-Compliant,38:1,error,empty-lines,38:1: too many blank lines (1 > 0) (empty-lines)
gp_btp_repo,private,jb_ddl_adhoc_script_btp.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp.yml,Non-Compliant,1:1,warning,document-start,"1:1: missing document start ""---"" (document-start)"
gp_btp_repo,private,jb_ddl_adhoc_script_btp_gold.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_gold.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_gold.yml,Non-Compliant,10:81,error,line-length,10:81: line too long (1662 > 80 characters) (line-length)
gp_btp_repo,private,jb_ddl_adhoc_script_btp_initcap.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_initcap.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_initcap.yml,Non-Compliant,10:81,error,line-length,10:81: line too long (82 > 80 characters) (line-length)
gp_btp_repo,private,jb_ddl_adhoc_script_btp_logistic1.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_logistic1.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_logistic1.yml,Non-Compliant,10:81,error,line-length,10:81: line too long (1603 > 80 characters) (line-length)
gp_btp_repo,private,jb_ddl_adhoc_script_btp_logistic2.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_logistic2.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_logistic2.yml,Non-Compliant,10:81,error,line-length,10:81: line too long (1047 > 80 characters) (line-length)
gp_btp_repo,private,jb_ddl_adhoc_script_btp_one_time_load.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_one_time_load.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/jb_ddl_adhoc_script_btp_one_time_load.yml,Non-Compliant,10:81,error,line-length,10:81: line too long (81 > 80 characters) (line-length)
gp_btp_repo,private,wf_btp_etlframework_test.yml,vernova-gp-dbr/gp_btp_repo/silver/src/workflows/wf_btp_etlframework_test.yml,https://github.build.ge.com/vernova-gp-dbr/gp_btp_repo/silver/src/workflows/wf_btp_etlframework_test.yml,Non-Compliant,1:1,warning,document-start,"1:1: missing document start ""---"" (document-start)"
